# Longitude (deg), Latitude (deg), Distance Along Fault (km), Distance Along Fault (m), Scarp Height (m), Scarp Height Std (m), Upper Slope Angle (deg), upper slope std, Lower Slope Angle (deg), lower_slope_std, Filtered Median offset (1km), filtered standard deviation (1km), Filtered Median offset (3km), filtered standard deviation (3km), Filtered Median offset (5km), filtered standard deviation (5km)
31.77,-12.02,0.06,60.00,,,,,,,12.01,5.99,18.00,6.33,8.71,6.49
31.77,-12.02,0.18,180.00,,,,,,,18.00,6.33,18.00,6.33,8.71,6.49
31.78,-12.02,0.30,300.00,,,,,,,18.00,6.33,18.00,6.33,8.71,6.49
31.78,-12.02,0.42,420.00,6.03,0.16,6.50,0.38,2.16,2.16,18.00,6.33,18.00,6.33,8.71,6.49
31.78,-12.02,0.54,540.00,18.00,0.23,2.67,0.20,0.34,0.34,18.00,6.33,13.36,6.09,8.71,6.49
31.78,-12.02,0.66,660.00,20.55,0.16,4.73,0.02,4.09,4.09,18.00,6.33,8.71,6.49,8.71,6.49
31.78,-12.02,0.78,780.00,,,,,,,18.00,6.33,8.71,6.49,8.71,6.49
31.78,-12.02,0.90,900.00,,,,,,,18.00,6.33,8.71,6.49,8.71,6.49
31.78,-12.02,1.02,1020.00,,,,,,,19.27,1.27,8.71,6.49,8.71,6.49
31.78,-12.02,1.14,1140.00,,,,,,,20.55,0.00,8.71,6.49,8.71,6.49
31.78,-12.02,1.26,1260.00,,,,,,,,,8.71,6.49,8.71,6.49
31.79,-12.02,1.38,1380.00,,,,,,,,,8.71,6.49,8.71,6.49
31.79,-12.02,1.50,1500.00,,,,,,,8.71,0.00,8.71,6.49,8.71,6.49
31.79,-12.02,1.62,1620.00,,,,,,,6.61,2.10,8.71,6.49,8.71,6.49
31.79,-12.02,1.74,1740.00,,,,,,,6.61,2.10,8.71,6.49,8.71,6.49
31.79,-12.02,1.86,1860.00,,,,,,,6.61,2.10,8.71,6.49,8.71,6.49
31.79,-12.02,1.98,1980.00,8.71,0.14,0.34,0.16,2.59,2.59,6.61,2.10,13.36,6.56,8.71,6.49
31.79,-12.02,2.10,2100.00,4.51,0.09,1.73,0.05,1.06,1.06,6.61,2.10,8.71,6.79,8.71,6.49
31.79,-12.02,2.22,2220.00,,,,,,,6.61,2.10,6.61,2.10,8.71,6.49
31.79,-12.02,2.34,2340.00,,,,,,,6.61,2.10,6.61,2.10,8.71,6.49
31.80,-12.02,2.46,2460.00,,,,,,,6.61,2.10,6.61,2.10,8.71,6.49
31.80,-12.02,2.58,2580.00,,,,,,,4.51,0.00,6.61,2.10,8.71,6.49
31.80,-12.02,2.70,2700.00,,,,,,,,,6.61,2.10,8.71,6.49
31.80,-12.02,2.82,2820.00,,,,,,,,,6.61,2.10,8.71,6.49
31.80,-12.02,2.94,2940.00,,,,,,,,,6.61,2.10,13.36,6.56
31.80,-12.02,3.06,3060.00,,,,,,,,,6.61,2.10,8.71,6.79
31.80,-12.02,3.18,3180.00,,,,,,,,,6.61,2.10,6.61,2.10
31.80,-12.02,3.30,3300.00,,,,,,,,,6.61,2.10,6.61,2.10
31.80,-12.02,3.42,3420.00,,,,,,,,,6.61,2.10,6.61,2.10
31.81,-12.02,3.54,3540.00,,,,,,,,,4.51,0.00,6.61,2.10
31.81,-12.02,3.66,3660.00,,,,,,,,,,,6.61,2.10
31.81,-12.02,3.78,3780.00,,,,,,,,,,,6.61,2.10
31.81,-12.02,3.90,3900.00,,,,,,,,,,,8.71,3.86
31.81,-12.02,4.02,4020.00,,,,,,,,,,,8.71,3.86
31.81,-12.02,4.14,4140.00,,,,,,,,,,,8.10,3.41
31.81,-12.02,4.26,4260.00,,,,,,,,,,,7.48,3.26
31.81,-12.02,4.38,4380.00,,,,,,,,,,,7.51,2.99
31.81,-12.02,4.50,4500.00,,,,,,,,,,,7.48,3.25
31.81,-12.02,4.62,4620.00,,,,,,,,,,,7.53,4.64
31.82,-12.02,4.74,4740.00,,,,,,,,,,,7.53,4.64
31.82,-12.01,4.86,4860.00,,,,,,,,,13.94,0.00,7.53,4.64
31.82,-12.01,4.98,4980.00,,,,,,,,,13.94,0.00,7.53,4.64
31.82,-12.01,5.10,5100.00,,,,,,,,,10.71,3.23,7.53,4.64
31.82,-12.01,5.22,5220.00,,,,,,,,,7.48,3.52,7.53,4.64
31.82,-12.01,5.34,5340.00,,,,,,,,,7.51,3.12,7.53,4.64
31.82,-12.01,5.46,5460.00,,,,,,,,,7.51,3.12,7.53,4.64
31.82,-12.01,5.58,5580.00,,,,,,,,,7.53,4.64,7.53,4.64
31.82,-12.01,5.70,5700.00,,,,,,,,,7.53,4.64,7.53,4.64
31.82,-12.01,5.82,5820.00,,,,,,,13.94,0.00,7.53,4.64,7.53,4.64
31.83,-12.01,5.94,5940.00,,,,,,,13.94,0.00,7.53,4.64,7.53,4.64
31.83,-12.01,6.06,6060.00,,,,,,,10.71,3.23,7.53,4.64,10.74,5.11
31.83,-12.01,6.18,6180.00,,,,,,,7.48,3.52,7.53,4.64,10.09,4.76
31.83,-12.01,6.30,6300.00,13.94,0.20,1.00,0.07,1.62,1.62,7.51,3.12,7.53,4.64,10.09,4.76
31.83,-12.01,6.42,6420.00,,,,,,,7.51,3.12,7.53,4.64,10.09,4.76
31.83,-12.01,6.54,6540.00,7.48,0.20,1.60,0.11,1.11,1.11,7.53,4.64,7.53,4.64,12.02,4.74
31.83,-12.01,6.66,6660.00,5.75,0.18,0.58,0.10,4.73,4.73,7.53,4.64,7.53,4.64,13.94,4.51
31.83,-12.01,6.78,6780.00,7.53,0.39,0.08,0.05,2.85,2.85,7.53,4.64,7.53,4.64,12.02,4.48
31.83,-12.01,6.90,6900.00,,,1.95,0.06,-0.63,-0.63,7.51,4.82,7.53,4.64,12.02,4.48
31.83,-12.01,7.02,7020.00,17.93,0.16,3.13,0.12,1.15,1.15,7.51,4.82,10.74,5.11,12.02,4.48
31.84,-12.01,7.14,7140.00,,,,,,,7.53,5.37,10.09,4.76,12.02,4.48
31.84,-12.01,7.26,7260.00,,,,,,,12.73,5.20,10.09,4.76,12.02,4.48
31.84,-12.01,7.38,7380.00,,,,,,,17.93,0.00,10.09,4.76,12.02,4.48
31.84,-12.00,7.50,7500.00,,,,,,,17.93,0.00,12.02,4.74,12.02,4.48
31.84,-12.00,7.62,7620.00,,,,,,,,,13.94,4.51,12.02,4.48
31.84,-12.00,7.74,7740.00,,,,,,,,,12.02,4.48,13.94,4.79
31.84,-12.00,7.86,7860.00,,,,,,,,,10.09,4.66,13.94,4.79
31.84,-12.00,7.98,7980.00,,,,,,,18.19,0.00,10.09,4.66,13.94,4.79
31.84,-12.00,8.10,8100.00,,,,,,,14.14,4.05,12.02,4.69,13.94,4.79
31.84,-12.00,8.22,8220.00,,,,,,,14.14,4.05,13.94,4.27,13.94,4.79
31.84,-12.00,8.34,8340.00,,,,,,,14.14,4.05,15.21,3.89,13.94,4.79
31.85,-12.00,8.46,8460.00,18.19,0.66,0.39,0.09,3.85,3.85,16.48,3.48,15.21,3.89,13.94,4.79
31.85,-12.00,8.58,8580.00,10.09,0.18,0.73,0.14,2.59,2.59,15.21,3.05,13.94,3.82,13.94,4.79
31.85,-12.00,8.70,8700.00,,,,,,,13.94,3.82,15.21,4.18,13.94,4.79
31.85,-12.00,8.82,8820.00,,,,,,,13.94,3.82,15.21,4.18,12.02,5.00
31.85,-12.00,8.94,8939.00,16.48,0.26,2.75,0.22,-0.05,-0.05,13.94,3.82,15.21,4.18,12.02,5.00
31.85,-12.00,9.06,9059.00,13.94,0.18,1.17,0.09,2.13,2.13,12.02,3.30,15.21,4.18,13.94,4.97
31.85,-12.00,9.18,9179.00,7.97,0.14,0.58,0.10,2.69,2.69,13.94,3.57,15.21,4.18,15.21,4.51
31.85,-12.00,9.30,9299.00,,,,,,,13.94,3.57,15.21,4.18,15.21,4.28
31.85,-11.99,9.42,9419.00,,,,,,,13.94,3.57,15.21,4.18,15.21,4.28
31.85,-11.99,9.54,9539.00,,,,,,,10.95,2.98,15.21,4.18,13.94,4.31
31.85,-11.99,9.66,9659.00,,,,,,,13.72,5.75,15.21,4.18,13.94,4.31
31.86,-11.99,9.78,9779.00,,,,,,,19.48,0.00,15.21,4.18,13.94,4.31
31.86,-11.99,9.90,9899.00,,,,,,,19.48,0.00,15.21,4.18,13.94,4.31
31.86,-11.99,10.02,10019.00,,,,,,,19.48,0.00,13.94,4.17,13.94,4.31
31.86,-11.99,10.14,10139.00,19.48,0.40,14.07,0.03,4.00,4.00,19.48,0.00,15.21,4.23,13.94,4.31
31.86,-11.99,10.26,10259.00,,,,,,,19.48,0.00,13.94,4.39,13.94,4.31
31.86,-11.99,10.38,10379.00,,,,,,,19.48,0.00,13.94,4.39,13.94,4.31
31.86,-11.99,10.50,10499.00,,,,,,,19.48,0.00,11.42,4.59,13.94,4.31
31.86,-11.99,10.62,10619.00,,,0.85,0.17,-1.21,-1.21,19.48,0.00,8.90,5.22,13.94,4.31
31.86,-11.99,10.74,10739.00,,,,,,,,,14.19,5.29,15.21,5.91
31.86,-11.99,10.86,10859.00,,,-1.51,0.44,2.18,2.18,,,14.19,5.29,15.21,5.91
31.86,-11.98,10.98,10979.00,,,,,,,,,14.19,5.29,15.21,7.89
31.86,-11.98,11.10,11099.00,,,,,,,,,14.19,5.29,16.48,7.99
31.86,-11.98,11.22,11219.00,,,1.42,0.17,-0.44,-0.44,8.90,0.00,14.19,5.29,16.48,7.99
31.87,-11.98,11.34,11339.00,,,,,,,8.90,0.00,14.19,5.29,15.21,7.95
31.87,-11.98,11.46,11459.00,,,,,,,8.90,0.00,14.19,5.29,15.46,7.95
31.87,-11.98,11.58,11579.00,,,,,,,8.90,0.00,14.19,5.29,16.99,8.41
31.87,-11.98,11.70,11699.00,8.90,0.21,0.15,0.15,1.26,1.26,8.90,0.00,17.77,8.87,16.99,8.40
31.87,-11.98,11.82,11819.00,,,,,,,8.90,0.00,17.77,8.87,16.99,8.40
31.87,-11.98,11.94,11939.00,,,,,,,8.90,0.00,26.64,9.55,16.99,8.40
31.87,-11.98,12.06,12059.00,,,,,,,8.90,0.00,26.64,9.55,16.99,8.40
31.87,-11.98,12.18,12179.00,,,,,,,8.90,0.00,26.64,9.55,14.44,8.06
31.87,-11.98,12.30,12299.00,,,,,,,,,18.14,9.89,14.44,8.06
31.87,-11.98,12.42,12419.00,,,,,,,,,16.99,8.89,14.44,8.06
31.87,-11.98,12.54,12539.00,,,,,,,,,16.99,8.89,15.79,7.60
31.87,-11.97,12.66,12659.00,,,0.90,0.29,-0.27,-0.27,26.64,0.00,13.31,9.02,15.79,7.69
31.88,-11.97,12.78,12779.00,,,,,,,26.64,0.00,13.31,9.02,15.79,7.69
31.88,-11.97,12.90,12899.00,,,,,,,28.81,2.16,13.31,9.02,15.79,7.69
31.88,-11.97,13.02,13019.00,,,-0.63,0.11,0.40,0.40,28.81,2.16,13.31,9.02,16.39,7.54
31.88,-11.97,13.14,13139.00,26.64,0.46,0.68,0.24,1.49,1.49,28.81,2.16,11.89,8.53,16.39,7.54
31.88,-11.97,13.26,13259.00,,,3.57,0.10,-0.67,-0.67,26.64,9.21,14.44,8.64,16.39,7.54
31.88,-11.97,13.38,13379.00,30.97,0.37,1.22,0.11,2.21,2.21,21.82,8.32,14.44,8.64,16.39,7.54
31.88,-11.97,13.50,13499.00,,,,,,,21.82,8.32,15.79,8.02,16.39,7.54
31.88,-11.97,13.62,13619.00,,,,,,,16.99,9.08,16.39,7.62,16.39,7.54
31.88,-11.97,13.74,13739.00,9.63,0.25,2.88,0.09,3.74,3.74,13.31,9.06,16.39,7.62,16.39,7.54
31.88,-11.97,13.86,13859.00,16.99,0.27,-0.07,0.32,1.82,1.82,13.31,9.06,16.39,7.62,16.39,7.54
31.88,-11.97,13.98,13979.00,,,-1.33,0.23,5.62,5.62,9.63,3.90,16.99,7.38,16.39,7.54
31.89,-11.97,14.10,14099.00,8.03,0.12,5.77,0.00,6.45,6.45,10.76,3.38,16.99,7.38,16.39,7.54
31.89,-11.97,14.22,14219.00,,,-1.20,0.43,2.71,2.71,10.76,3.38,16.99,7.38,16.99,7.38
31.89,-11.97,14.34,14339.00,,,-1.05,0.10,2.17,2.17,11.89,3.67,16.99,7.38,16.99,7.38
31.89,-11.97,14.46,14459.00,,,4.18,1.10,-0.22,-0.22,11.89,3.17,16.99,7.38,16.99,7.38
31.89,-11.97,14.58,14579.00,11.89,0.35,2.42,0.07,6.29,6.29,13.84,4.86,16.99,7.38,16.99,7.38
31.89,-11.97,14.70,14699.00,,,,,,,15.79,3.81,16.39,7.17,16.99,7.38
31.89,-11.96,14.82,14819.00,,,-0.63,0.08,0.20,0.20,15.79,3.81,16.39,7.17,16.99,7.38
31.89,-11.96,14.94,14939.00,15.79,0.36,1.51,0.21,2.74,2.74,18.49,4.40,15.79,5.26,16.99,7.38
31.89,-11.96,15.06,15059.00,21.18,0.66,2.33,0.47,-0.06,-0.06,18.49,4.40,15.79,5.26,16.99,7.38
31.89,-11.96,15.18,15179.00,,,,,,,21.18,3.06,15.79,5.26,16.99,7.38
31.89,-11.96,15.30,15299.00,,,-2.67,0.10,3.65,3.65,21.18,3.06,16.39,5.12,16.99,7.38
31.90,-11.96,15.42,15419.00,23.01,0.44,4.59,0.26,3.44,3.44,21.18,3.06,15.79,5.59,16.99,7.38
31.90,-11.96,15.54,15539.00,,,-1.28,0.04,-0.50,-0.50,22.09,0.91,15.79,5.59,16.99,7.38
31.90,-11.96,15.66,15659.00,,,,,,,23.01,0.00,18.49,4.40,16.39,7.17
31.90,-11.96,15.78,15779.00,,,,,,,23.01,0.00,18.49,4.40,16.39,7.17
31.90,-11.96,15.90,15899.00,,,,,,,23.01,0.00,18.49,4.40,15.79,5.26
31.90,-11.96,16.02,16019.00,,,,,,,,,18.49,4.40,15.79,5.26
31.90,-11.96,16.14,16139.00,,,,,,,,,21.18,3.06,15.79,5.26
31.90,-11.96,16.26,16259.00,,,,,,,,,21.18,3.06,16.39,5.12
31.90,-11.96,16.38,16379.00,,,,,,,,,21.18,3.06,15.79,5.59
31.90,-11.96,16.50,16499.00,,,,,,,,,22.09,0.91,15.79,5.59
31.91,-11.96,16.62,16619.00,,,,,,,,,23.01,0.00,18.49,4.40
31.91,-11.96,16.74,16739.00,,,,,,,,,23.01,0.00,18.49,4.40
31.91,-11.95,16.86,16859.00,,,,,,,,,23.01,0.00,18.49,4.40
31.91,-11.95,16.98,16979.00,,,,,,,,,,,18.49,4.40
31.91,-11.95,17.10,17099.00,,,,,,,,,,,21.18,3.06
31.91,-11.95,17.22,17219.00,,,,,,,,,,,21.18,3.06
31.91,-11.95,17.34,17339.00,,,,,,,,,,,21.18,3.06
31.91,-11.95,17.46,17459.00,,,,,,,,,,,21.18,5.62
31.91,-11.95,17.58,17579.00,,,,,,,,,,,23.01,14.35
31.91,-11.95,17.70,17699.00,,,,,,,,,,,26.56,12.55
31.91,-11.95,17.82,17819.00,,,,,,,,,,,30.10,13.44
31.92,-11.95,17.94,17939.00,,,,,,,,,,,37.56,14.38
31.92,-11.95,18.06,18058.00,,,,,,,,,,,37.56,14.38
31.92,-11.95,18.18,18178.00,,,,,,,,,,,37.56,14.38
31.92,-11.95,18.30,18298.00,,,,,,,,,,,37.56,14.38
31.92,-11.95,18.42,18418.00,,,,,,,,,10.28,0.00,37.56,14.38
31.92,-11.95,18.54,18538.00,,,,,,,,,27.65,17.37,37.56,14.38
31.92,-11.94,18.66,18658.00,,,,,,,,,30.10,14.23,37.56,14.38
31.92,-11.94,18.78,18778.00,,,,,,,,,37.56,14.38,37.56,14.38
31.92,-11.94,18.90,18898.00,,,,,,,,,37.56,14.38,37.56,14.38
31.92,-11.94,19.02,19018.00,,,,,,,,,37.56,14.38,37.56,14.38
31.92,-11.94,19.14,19138.00,,,,,,,,,37.56,14.38,37.56,14.38
31.92,-11.94,19.26,19258.00,,,,,,,,,37.56,14.38,37.56,14.38
31.92,-11.94,19.38,19378.00,,,,,,,10.28,0.00,37.56,14.38,30.10,14.39
31.92,-11.94,19.50,19498.00,,,,,,,27.65,17.37,37.56,14.38,23.35,15.15
31.92,-11.94,19.62,19618.00,,,-0.37,0.10,-0.46,-0.46,30.10,14.23,37.56,14.38,23.35,15.15
31.92,-11.94,19.74,19738.00,,,,,,,37.56,14.38,37.56,14.38,23.35,15.15
31.92,-11.93,19.86,19858.00,10.28,0.09,1.00,0.02,2.98,2.98,37.56,14.38,37.56,14.38,30.10,14.24
31.92,-11.93,19.98,19978.00,45.01,0.58,0.24,0.18,3.41,3.41,37.56,14.38,37.56,14.38,28.89,13.32
31.92,-11.93,20.10,20098.00,30.10,1.09,13.83,0.24,0.78,0.78,37.56,14.38,37.56,14.38,30.10,12.68
31.92,-11.93,20.22,20218.00,45.58,0.47,-0.25,0.49,4.61,4.61,37.56,14.38,37.56,14.38,31.39,12.41
31.93,-11.93,20.34,20338.00,,,,,,,37.56,14.38,30.10,14.39,30.10,12.16
31.93,-11.93,20.46,20458.00,,,,,,,45.01,7.16,23.35,15.15,30.10,12.16
31.93,-11.93,20.58,20578.00,,,,,,,37.84,7.74,23.35,15.15,30.10,12.16
31.93,-11.93,20.70,20698.00,,,,,,,45.58,0.00,23.35,15.15,30.10,12.16
31.93,-11.93,20.82,20818.00,,,,,,,,,30.10,14.24,30.10,12.16
31.93,-11.93,20.94,20938.00,,,,,,,,,28.89,13.32,30.10,12.16
31.93,-11.92,21.06,21058.00,,,,,,,,,30.10,12.68,30.10,12.16
31.93,-11.92,21.18,21178.00,,,,,,,,,31.39,12.41,30.10,12.16
31.93,-11.92,21.30,21298.00,,,,,,,16.60,0.00,30.10,12.16,30.10,12.16
31.93,-11.92,21.42,21418.00,,,,,,,12.93,3.67,31.39,11.33,30.10,12.16
31.93,-11.92,21.54,21538.00,,,,,,,12.93,3.67,30.10,10.66,31.39,13.02
31.93,-11.92,21.66,21658.00,,,,,,,12.93,3.67,30.17,11.28,32.68,14.95
31.93,-11.92,21.78,21778.00,16.60,0.27,0.85,0.17,0.77,0.77,16.60,9.99,27.67,9.68,32.68,14.95
31.93,-11.92,21.90,21898.00,9.26,0.13,1.84,0.19,1.41,1.41,22.14,9.32,27.67,9.68,32.68,14.95
31.93,-11.92,22.02,22018.00,,,,,,,27.67,9.43,27.67,9.68,31.39,14.67
31.93,-11.92,22.14,22138.00,,,,,,,30.17,10.09,27.67,9.68,31.39,14.67
31.94,-11.92,22.26,22258.00,33.16,0.41,0.01,0.34,2.77,2.77,27.67,9.68,27.67,9.68,31.39,14.67
31.94,-11.92,22.38,22378.00,27.67,0.11,3.58,0.04,6.65,6.65,30.17,9.74,27.67,9.68,32.68,13.97
31.94,-11.91,22.50,22498.00,32.68,0.28,7.19,0.27,1.97,1.97,32.68,6.43,30.17,12.00,30.10,13.92
31.94,-11.91,22.62,22618.00,38.03,0.33,5.87,0.23,3.06,3.06,32.68,6.43,32.68,15.19,30.17,14.49
31.94,-11.91,22.74,22738.00,19.06,0.28,0.32,0.14,3.73,3.73,32.68,6.43,32.68,15.19,27.67,14.43
31.94,-11.91,22.86,22858.00,,,,,,,30.17,6.99,32.68,15.19,24.53,14.62
31.94,-11.91,22.98,22978.00,,,,,,,32.68,7.99,30.17,14.75,24.53,14.62
31.94,-11.91,23.10,23098.00,,,,,,,28.54,9.49,30.17,14.75,24.53,14.62
31.94,-11.91,23.22,23218.00,,,,,,,19.06,0.00,30.17,14.75,24.53,14.62
31.94,-11.91,23.34,23338.00,,,,,,,,,32.68,14.73,24.53,14.62
31.94,-11.91,23.46,23458.00,,,,,,,49.04,0.00,32.68,13.23,24.53,14.62
31.94,-11.91,23.58,23578.00,,,,,,,54.74,5.70,32.68,13.23,24.53,14.62
31.94,-11.91,23.70,23698.00,,,,,,,54.74,5.70,32.68,13.23,24.53,14.62
31.95,-11.91,23.82,23818.00,,,,,,,54.74,5.70,27.67,14.80,24.53,14.62
31.95,-11.91,23.94,23938.00,49.04,0.52,14.33,0.10,16.78,16.78,49.04,16.40,27.03,15.65,24.53,14.62
31.95,-11.90,24.06,24058.00,60.44,0.59,4.46,0.17,15.03,15.03,49.04,16.40,21.38,16.72,21.38,14.56
31.95,-11.90,24.18,24178.00,,,,,,,49.04,16.40,20.44,17.82,20.44,14.40
31.95,-11.90,24.30,24298.00,,,,,,,49.04,16.40,21.38,18.73,20.44,14.47
31.95,-11.90,24.42,24418.00,21.38,0.35,9.90,0.23,6.20,6.20,35.21,17.63,21.38,18.73,20.44,13.92
31.95,-11.90,24.54,24538.00,,,,,,,21.38,18.87,21.38,18.73,19.49,13.82
31.95,-11.90,24.66,24658.00,,,,,,,20.44,0.95,21.38,18.73,19.49,13.82
31.95,-11.90,24.78,24778.00,,,,,,,19.49,3.91,21.38,18.73,19.27,14.16
31.95,-11.90,24.90,24898.00,19.49,0.22,3.91,0.01,2.42,2.42,19.49,3.91,21.38,18.73,19.06,14.68
31.95,-11.90,25.02,25018.00,,,,,,,15.90,3.59,20.44,18.45,17.52,15.23
31.95,-11.90,25.14,25138.00,,,,,,,15.90,3.59,19.49,17.86,15.33,15.10
31.95,-11.90,25.26,25258.00,12.31,0.60,7.21,0.31,1.28,1.28,15.90,3.59,17.41,17.17,14.92,15.71
31.96,-11.90,25.38,25378.00,,,,,,,15.90,3.59,17.52,16.40,14.92,15.71
31.96,-11.90,25.50,25498.00,,,,,,,12.31,0.00,15.33,14.21,14.51,15.80
31.96,-11.90,25.62,25618.00,,,,,,,12.31,0.00,14.92,2.90,14.30,15.84
31.96,-11.89,25.74,25738.00,,,,,,,12.31,0.00,14.92,2.90,14.30,15.84
31.96,-11.89,25.86,25858.00,,,,,,,,,14.92,2.90,14.30,15.84
31.96,-11.89,25.98,25978.00,,,,,,,13.97,0.00,14.30,3.35,14.30,15.84
31.96,-11.89,26.10,26098.00,,,,,,,14.24,0.27,14.10,3.77,14.30,15.84
31.96,-11.89,26.22,26218.00,,,,,,,14.51,0.56,14.10,3.77,14.51,15.30
31.96,-11.89,26.34,26338.00,,,,,,,14.92,1.35,14.10,3.77,14.51,15.30
31.96,-11.89,26.46,26457.00,13.97,0.19,1.41,0.02,0.21,0.21,14.51,1.31,13.97,4.30,14.30,13.40
31.96,-11.89,26.58,26577.00,14.51,0.25,0.41,0.26,1.23,1.23,14.51,1.31,13.14,4.89,14.10,5.68
31.96,-11.89,26.70,26697.00,15.33,0.21,5.59,0.20,1.52,1.52,14.51,1.31,13.14,4.89,14.10,5.68
